Rows: 20, Columns: 30
7 5 5 0 2 7 5 8 6 8 9 4 7 6 2 6 0 9 2 4 4 2 5 1 5 7 6 1 9 9
1 1 7 9 9 9 3 8 3 3 3 5 4 7 5 0 1 6 3 7 9 8 5 2 9 9 3 8 1 9
8 5 6 9 9 5 9 0 8 2 2 4 0 5 0 7 0 9 1 3 0 7 1 8 4 4 2 3 8 3
8 5 7 3 8 2 0 4 7 8 6 6 1 7 4 7 7 9 7 6 1 2 1 0 4 1 3 0 7 8
0 7 9 7 1 2 2 9 2 9 9 5 8 0 6 6 7 2 9 7 5 6 7 9 9 9 4 5 6 0
0 9 0 8 4 4 5 8 4 2 3 9 1 3 8 1 5 8 3 1 1 7 1 8 3 9 5 9 6 6
7 0 3 1 3 1 8 4 8 6 5 0 9 2 8 1 6 0 8 9 0 4 7 1 4 4 4 0 9 9
1 0 1 7 9 1 1 2 0 6 2 1 1 5 9 3 2 5 6 5 1 4 4 7 2 3 1 3 4 7
6 9 1 3 9 4 3 4 1 3 9 3 5 2 2 2 8 4 3 3 3 4 1 5 3 9 7 6 9 0
2 4 6 7 8 0 0 3 8 5 4 7 6 3 9 4 3 1 8 5 2 4 7 0 0 4 2 6 4 9
4 3 9 5 1 3 0 0 9 3 2 6 1 2 3 2 6 8 5 8 2 9 5 6 7 9 5 2 8 4
7 2 6 4 7 4 1 1 6 5 9 6 4 8 1 3 3 7 9 8 2 1 0 4 9 8 6 4 5 2
7 5 7 0 0 6 4 7 5 1 4 3 2 5 7 3 0 2 2 6 8 1 8 4 8 4 0 6 1 7
4 6 9 8 7 8 6 4 9 9 0 9 0 9 2 8 3 1 3 6 4 9 7 2 2 3 1 7 4 8
0 6 2 6 9 7 3 9 9 8 4 8 1 8 2 0 6 7 3 4 3 1 6 5 8 9 4 1 5 7
4 8 9 9 0 4 0 9 4 1 6 9 9 3 1 9 9 0 2 0 8 1 5 1 5 6 3 7 3 1
5 5 4 1 8 6 5 5 0 6 9 4 2 1 5 5 3 2 2 7 9 7 2 6 8 6 3 8 4 4
4 9 6 3 1 6 1 1 8 2 0 4 2 9 2 2 8 6 1 6 2 7 3 1 1 1 3 6 7 4
2 9 9 5 2 9 4 5 3 1 3 8 9 1 9 0 8 8 9 7 0 4 4 3 4 2 1 3 3 1
6 6 2 1 5 5 7 4 4 2 0 8 2 8 0 9 4 7 5 2 7 4 3 4 0 2 0 6 2 1
Number of tripods: 500
Optimal placement:
1: location: (18,13), direction: NORTH, sum: 27
178: location: (12,9), direction: WEST, sum: 19
179: location: (12,6), direction: SOUTH, sum: 19
180: location: (12,3), direction: WEST, sum: 19
181: location: (11,23), direction: EAST, sum: 19
182: location: (11,11), direction: NORTH, sum: 19
183: location: (11,8), direction: EAST, sum: 19
184: location: (10,29), direction: WEST, sum: 19
185: location: (10,27), direction: NORTH, sum: 19
186: location: (10,20), direction: NORTH, sum: 19
187: location: (10,10), direction: EAST, sum: 19
188: location: (10,9), direction: WEST, sum: 19
189: location: (9,19), direction: WEST, sum: 19
190: location: (9,3), direction: SOUTH, sum: 19
191: location: (7,16), direction: EAST, sum: 19
192: location: (7,12), direction: EAST, sum: 19
193: location: (7,4), direction: WEST, sum: 19
194: location: (6,28), direction: EAST, sum: 19
195: location: (6,14), direction: WEST, sum: 19
196: location: (6,9), direction: SOUTH, sum: 19
197: location: (6,1), direction: NORTH, sum: 19
198: location: (5,19), direction: WEST, sum: 19
199: location: (5,15), direction: NORTH, sum: 19
200: location: (5,9), direction: WEST, sum: 19
201: location: (4,27), direction: SOUTH, sum: 19
202: location: (4,26), direction: SOUTH, sum: 19
203: location: (4,21), direction: SOUTH, sum: 19
204: location: (4,9), direction: NORTH, sum: 19
205: location: (4,4), direction: WEST, sum: 19
206: location: (2,20), direction: NORTH, sum: 19
207: location: (2,18), direction: SOUTH, sum: 19
208: location: (2,9), direction: WEST, sum: 19
209: location: (2,1), direction: SOUTH, sum: 19
210: location: (1,20), direction: NORTH, sum: 19
211: location: (1,12), direction: NORTH, sum: 19
212: location: (0,8), direction: SOUTH, sum: 19
213: location: (0,7), direction: SOUTH, sum: 19
214: location: (19,18), direction: NORTH, sum: 18
215: location: (18,20), direction: SOUTH, sum: 18
216: location: (17,27), direction: NORTH, sum: 18
217: location: (17,17), direction: WEST, sum: 18
218: location: (17,7), direction: EAST, sum: 18
219: location: (16,22), direction: NORTH, sum: 18
220: location: (16,21), direction: SOUTH, sum: 18
221: location: (15,17), direction: NORTH, sum: 18
222: location: (15,16), direction: WEST, sum: 18
223: location: (15,13), direction: NORTH, sum: 18
224: location: (15,7), direction: EAST, sum: 18
225: location: (15,6), direction: SOUTH, sum: 18
226: location: (14,25), direction: SOUTH, sum: 18
227: location: (14,21), direction: NORTH, sum: 18
228: location: (13,29), direction: WEST, sum: 18
229: location: (13,9), direction: WEST, sum: 18
230: location: (12,28), direction: NORTH, sum: 18
231: location: (12,18), direction: EAST, sum: 18
232: location: (12,15), direction: WEST, sum: 18
233: location: (11,20), direction: WEST, sum: 18
234: location: (11,14), direction: SOUTH, sum: 18
235: location: (11,9), direction: NORTH, sum: 18
236: location: (11,3), direction: NORTH, sum: 18
237: location: (11,1), direction: SOUTH, sum: 18
238: location: (10,19), direction: WEST, sum: 18
239: location: (10,17), direction: SOUTH, sum: 18
240: location: (9,26), direction: EAST, sum: 18
241: location: (9,23), direction: WEST, sum: 18
242: location: (9,16), direction: WEST, sum: 18
243: location: (9,1), direction: EAST, sum: 18
244: location: (8,18), direction: WEST, sum: 18
245: location: (8,2), direction: SOUTH, sum: 18
246: location: (7,22), direction: NORTH, sum: 18
247: location: (7,19), direction: WEST, sum: 18
248: location: (7,18), direction: NORTH, sum: 18
249: location: (6,21), direction: EAST, sum: 18
250: location: (6,18), direction: EAST, sum: 18
251: location: (6,3), direction: EAST, sum: 18
252: location: (5,25), direction: EAST, sum: 18
253: location: (5,8), direction: SOUTH, sum: 18
254: location: (5,7), direction: NORTH, sum: 18
255: location: (4,28), direction: WEST, sum: 18
256: location: (4,16), direction: WEST, sum: 18
257: location: (4,14), direction: EAST, sum: 18
258: location: (2,27), direction: NORTH, sum: 18
259: location: (1,24), direction: EAST, sum: 18
260: location: (1,15), direction: WEST, sum: 18
261: location: (0,9), direction: SOUTH, sum: 18
262: location: (0,6), direction: SOUTH, sum: 18
263: location: (19,17), direction: NORTH, sum: 17
264: location: (19,1), direction: NORTH, sum: 17
265: location: (18,19), direction: WEST, sum: 17
266: location: (18,8), direction: WEST, sum: 17
267: location: (17,16), direction: EAST, sum: 17
268: location: (17,4), direction: NORTH, sum: 17
269: location: (16,27), direction: EAST, sum: 17
270: location: (16,26), direction: NORTH, sum: 17
271: location: (16,25), direction: NORTH, sum: 17
272: location: (16,24), direction: NORTH, sum: 17
273: location: (16,19), direction: SOUTH, sum: 17
274: location: (16,15), direction: NORTH, sum: 17
275: location: (16,13), direction: EAST, sum: 17
276: location: (15,26), direction: NORTH, sum: 17
277: location: (15,14), direction: SOUTH, sum: 17
278: location: (14,22), direction: EAST, sum: 17
279: location: (12,24), direction: NORTH, sum: 17
280: location: (11,27), direction: SOUTH, sum: 17
281: location: (11,26), direction: NORTH, sum: 17
282: location: (11,22), direction: EAST, sum: 17
283: location: (10,26), direction: SOUTH, sum: 17
284: location: (10,8), direction: EAST, sum: 17
285: location: (10,2), direction: EAST, sum: 17
286: location: (10,1), direction: NORTH, sum: 17
287: location: (9,13), direction: NORTH, sum: 17
288: location: (9,8), direction: SOUTH, sum: 17
289: location: (9,4), direction: WEST, sum: 17
290: location: (8,26), direction: SOUTH, sum: 17
291: location: (6,25), direction: NORTH, sum: 17
292: location: (6,15), direction: SOUTH, sum: 17
293: location: (5,14), direction: WEST, sum: 17
294: location: (4,18), direction: EAST, sum: 17
295: location: (3,25), direction: WEST, sum: 17
296: location: (3,19), direction: WEST, sum: 17
297: location: (2,14), direction: NORTH, sum: 17
298: location: (1,10), direction: NORTH, sum: 17
299: location: (1,1), direction: EAST, sum: 17
300: location: (0,24), direction: SOUTH, sum: 17
301: location: (0,21), direction: SOUTH, sum: 17
302: location: (0,14), direction: SOUTH, sum: 17
303: location: (19,7), direction: NORTH, sum: 16
304: location: (19,2), direction: NORTH, sum: 16
305: location: (17,19), direction: EAST, sum: 16
306: location: (17,10), direction: EAST, sum: 16
307: location: (17,5), direction: EAST, sum: 16
308: location: (17,0), direction: EAST, sum: 16
309: location: (16,10), direction: NORTH, sum: 16
310: location: (15,28), direction: WEST, sum: 16
311: location: (15,23), direction: SOUTH, sum: 16
312: location: (15,3), direction: WEST, sum: 16
313: location: (14,23), direction: NORTH, sum: 16
314: location: (14,20), direction: WEST, sum: 16
315: location: (14,1), direction: EAST, sum: 16
316: location: (13,23), direction: WEST, sum: 16
317: location: (13,6), direction: NORTH, sum: 16
318: location: (12,26), direction: NORTH, sum: 16
319: location: (12,5), direction: EAST, sum: 16
320: location: (12,0), direction: EAST, sum: 16
321: location: (11,29), direction: WEST, sum: 16
322: location: (11,16), direction: NORTH, sum: 16
323: location: (11,12), direction: SOUTH, sum: 16
324: location: (11,5), direction: WEST, sum: 16
325: location: (10,23), direction: SOUTH, sum: 16
326: location: (10,12), direction: WEST, sum: 16
327: location: (9,11), direction: SOUTH, sum: 16
328: location: (8,24), direction: NORTH, sum: 16
329: location: (8,22), direction: SOUTH, sum: 16
330: location: (8,17), direction: NORTH, sum: 16
331: location: (7,14), direction: NORTH, sum: 16
332: location: (7,8), direction: NORTH, sum: 16
333: location: (5,27), direction: NORTH, sum: 16
334: location: (5,0), direction: EAST, sum: 16
335: location: (4,22), direction: NORTH, sum: 16
336: location: (4,6), direction: SOUTH, sum: 16
337: location: (3,7), direction: SOUTH, sum: 16
338: location: (2,17), direction: EAST, sum: 16
339: location: (1,19), direction: NORTH, sum: 16
340: location: (1,13), direction: EAST, sum: 16
341: location: (1,0), direction: EAST, sum: 16
342: location: (0,18), direction: SOUTH, sum: 16
343: location: (0,16), direction: SOUTH, sum: 16
344: location: (0,13), direction: SOUTH, sum: 16
345: location: (0,5), direction: SOUTH, sum: 16
346: location: (0,4), direction: SOUTH, sum: 16
347: location: (0,3), direction: SOUTH, sum: 16
348: location: (18,27), direction: EAST, sum: 15
349: location: (18,21), direction: EAST, sum: 15
350: location: (18,5), direction: EAST, sum: 15
351: location: (17,15), direction: NORTH, sum: 15
352: location: (17,9), direction: WEST, sum: 15
353: location: (17,6), direction: WEST, sum: 15
354: location: (16,12), direction: WEST, sum: 15
355: location: (16,7), direction: WEST, sum: 15
356: location: (15,15), direction: SOUTH, sum: 15
357: location: (13,25), direction: WEST, sum: 15
358: location: (13,16), direction: SOUTH, sum: 15
359: location: (13,13), direction: EAST, sum: 15
360: location: (11,10), direction: SOUTH, sum: 15
361: location: (10,11), direction: WEST, sum: 15
362: location: (9,12), direction: NORTH, sum: 15
363: location: (9,9), direction: NORTH, sum: 15
364: location: (9,5), direction: WEST, sum: 15
365: location: (8,15), direction: EAST, sum: 15
366: location: (8,8), direction: SOUTH, sum: 15
367: location: (7,25), direction: WEST, sum: 15
368: location: (6,5), direction: NORTH, sum: 15
369: location: (5,29), direction: WEST, sum: 15
370: location: (5,4), direction: SOUTH, sum: 15
371: location: (4,0), direction: EAST, sum: 15
372: location: (3,27), direction: SOUTH, sum: 15
373: location: (3,11), direction: WEST, sum: 15
374: location: (3,6), direction: NORTH, sum: 15
375: location: (3,5), direction: WEST, sum: 15
376: location: (2,25), direction: NORTH, sum: 15
377: location: (1,22), direction: NORTH, sum: 15
378: location: (1,18), direction: NORTH, sum: 15
379: location: (0,20), direction: SOUTH, sum: 15
380: location: (0,10), direction: SOUTH, sum: 15
381: location: (19,21), direction: NORTH, sum: 14
382: location: (18,3), direction: NORTH, sum: 14
383: location: (17,28), direction: NORTH, sum: 14
384: location: (17,21), direction: EAST, sum: 14
385: location: (17,11), direction: EAST, sum: 14
386: location: (15,29), direction: WEST, sum: 14
387: location: (15,27), direction: SOUTH, sum: 14
388: location: (15,12), direction: SOUTH, sum: 14
389: location: (14,29), direction: WEST, sum: 14
390: location: (14,28), direction: EAST, sum: 14
391: location: (14,18), direction: NORTH, sum: 14
392: location: (14,13), direction: EAST, sum: 14
393: location: (14,0), direction: EAST, sum: 14
394: location: (13,26), direction: SOUTH, sum: 14
395: location: (13,19), direction: EAST, sum: 14
396: location: (11,28), direction: NORTH, sum: 14
397: location: (11,7), direction: SOUTH, sum: 14
398: location: (10,16), direction: EAST, sum: 14
399: location: (10,13), direction: EAST, sum: 14
400: location: (9,24), direction: EAST, sum: 14
401: location: (9,15), direction: NORTH, sum: 14
402: location: (9,0), direction: EAST, sum: 14
403: location: (8,28), direction: WEST, sum: 14
404: location: (8,25), direction: SOUTH, sum: 14
405: location: (7,26), direction: EAST, sum: 14
406: location: (7,24), direction: NORTH, sum: 14
407: location: (7,5), direction: SOUTH, sum: 14
408: location: (6,20), direction: NORTH, sum: 14
409: location: (6,19), direction: WEST, sum: 14
410: location: (6,8), direction: NORTH, sum: 14
411: location: (6,4), direction: EAST, sum: 14
412: location: (4,20), direction: NORTH, sum: 14
413: location: (4,7), direction: EAST, sum: 14
414: location: (3,24), direction: EAST, sum: 14
415: location: (3,21), direction: EAST, sum: 14
416: location: (3,4), direction: NORTH, sum: 14
417: location: (2,19), direction: WEST, sum: 14
418: location: (2,13), direction: EAST, sum: 14
419: location: (2,0), direction: EAST, sum: 14
420: location: (1,9), direction: NORTH, sum: 14
421: location: (1,7), direction: NORTH, sum: 14
422: location: (0,12), direction: SOUTH, sum: 14
423: location: (19,10), direction: NORTH, sum: 13
424: location: (19,6), direction: NORTH, sum: 13
425: location: (17,24), direction: EAST, sum: 13
426: location: (17,22), direction: WEST, sum: 13
427: location: (16,0), direction: EAST, sum: 13
428: location: (15,20), direction: EAST, sum: 13
429: location: (15,5), direction: EAST, sum: 13
430: location: (15,0), direction: EAST, sum: 13
431: location: (14,26), direction: SOUTH, sum: 13
432: location: (13,17), direction: SOUTH, sum: 13
433: location: (13,0), direction: EAST, sum: 13
434: location: (12,10), direction: NORTH, sum: 13
435: location: (12,7), direction: SOUTH, sum: 13
436: location: (11,0), direction: EAST, sum: 13
437: location: (10,28), direction: EAST, sum: 13
438: location: (10,15), direction: NORTH, sum: 13
439: location: (10,14), direction: NORTH, sum: 13
440: location: (10,7), direction: EAST, sum: 13
441: location: (9,18), direction: EAST, sum: 13
442: location: (8,19), direction: EAST, sum: 13
443: location: (8,13), direction: WEST, sum: 13
444: location: (8,5), direction: NORTH, sum: 13
445: location: (7,29), direction: WEST, sum: 13
446: location: (7,15), direction: SOUTH, sum: 13
447: location: (7,13), direction: EAST, sum: 13
448: location: (7,6), direction: EAST, sum: 13
449: location: (7,3), direction: SOUTH, sum: 13
450: location: (7,0), direction: EAST, sum: 13
451: location: (5,23), direction: NORTH, sum: 13
452: location: (5,20), direction: NORTH, sum: 13
453: location: (3,20), direction: SOUTH, sum: 13
454: location: (3,0), direction: EAST, sum: 13
455: location: (2,28), direction: SOUTH, sum: 13
456: location: (2,12), direction: NORTH, sum: 13
457: location: (2,11), direction: WEST, sum: 13
458: location: (2,10), direction: EAST, sum: 13
459: location: (1,29), direction: WEST, sum: 13
460: location: (0,19), direction: SOUTH, sum: 13
461: location: (0,1), direction: SOUTH, sum: 13
462: location: (19,22), direction: NORTH, sum: 12
463: location: (19,3), direction: NORTH, sum: 12
464: location: (18,28), direction: WEST, sum: 12
465: location: (18,23), direction: SOUTH, sum: 12
466: location: (18,12), direction: WEST, sum: 12
467: location: (17,29), direction: WEST, sum: 12
468: location: (17,23), direction: WEST, sum: 12
469: location: (17,3), direction: SOUTH, sum: 12
470: location: (16,9), direction: EAST, sum: 12
471: location: (16,6), direction: SOUTH, sum: 12
472: location: (14,19), direction: NORTH, sum: 12
473: location: (13,21), direction: NORTH, sum: 12
474: location: (12,27), direction: EAST, sum: 12
475: location: (12,22), direction: SOUTH, sum: 12
476: location: (12,20), direction: WEST, sum: 12
477: location: (12,12), direction: NORTH, sum: 12
478: location: (11,21), direction: WEST, sum: 12
479: location: (10,0), direction: EAST, sum: 12
480: location: (9,27), direction: NORTH, sum: 12
481: location: (9,20), direction: NORTH, sum: 12
482: location: (9,7), direction: NORTH, sum: 12
483: location: (8,0), direction: EAST, sum: 12
484: location: (7,21), direction: EAST, sum: 12
485: location: (7,20), direction: SOUTH, sum: 12
486: location: (7,17), direction: SOUTH, sum: 12
487: location: (5,3), direction: EAST, sum: 12
488: location: (2,8), direction: EAST, sum: 12
489: location: (1,11), direction: EAST, sum: 12
490: location: (0,23), direction: SOUTH, sum: 12
491: location: (0,2), direction: SOUTH, sum: 12
492: location: (18,7), direction: SOUTH, sum: 11
493: location: (17,25), direction: EAST, sum: 11
494: location: (16,23), direction: NORTH, sum: 11
495: location: (16,18), direction: NORTH, sum: 11
496: location: (16,17), direction: SOUTH, sum: 11
497: location: (14,14), direction: WEST, sum: 11
498: location: (13,27), direction: NORTH, sum: 11
499: location: (13,18), direction: EAST, sum: 11
500: location: (13,11), direction: EAST, sum: 11
Total sum: 8913
